"YEARWEEK","NEW_IN","YEAR","WEEK","AGE","HOSPITALISATIONS","NEW_IN_AGE"
"2021-46",1967,2021,46,"60-79",0.423,832.041
"2021-46",1967,2021,46,"40-59",0.174,342.258
"2021-46",1967,2021,46,"20-39",0.093,182.931
"2021-46",1967,2021,46,"6-19",0.018,35.406
"2021-47",2197,2021,47,"0-5",0.046,101.062
"2021-47",2197,2021,47,"60-79",0.432,949.104
"2021-47",2197,2021,47,"40-59",0.218,478.946
"2021-47",2197,2021,47,"80+",0.218,478.946
"2021-47",2197,2021,47,"20-39",0.072,158.184
"2021-47",2197,2021,47,"6-19",0.014,30.758
"2021-48",2174,2021,48,"20-39",0.088,191.312
"2021-48",2174,2021,48,"6-19",0.022,47.828
"2021-48",2174,2021,48,"40-59",0.213,463.062
"2021-48",2174,2021,48,"0-5",0.046,100.004
"2021-48",2174,2021,48,"80+",0.22,478.28
"2021-48",2174,2021,48,"60-79",0.411,893.514
"2021-49",1908,2021,49,"0-5",0.06,114.48
"2021-49",1908,2021,49,"6-19",0.03,57.24
"2021-49",1908,2021,49,"40-59",0.241,459.828
"2021-49",1908,2021,49,"20-39",0.113,215.604
"2021-49",1908,2021,49,"80+",0.178,339.624
"2021-49",1908,2021,49,"60-79",0.379,723.132
"2021-50",1375,2021,50,"20-39",0.127,174.625
"2021-50",1375,2021,50,"6-19",0.023,31.625
"2021-50",1375,2021,50,"0-5",0.07,96.25
"2021-50",1375,2021,50,"80+",0.172,236.5
"2021-50",1375,2021,50,"60-79",0.378,519.75
"2021-50",1375,2021,50,"40-59",0.23,316.25
"2021-51",996,2021,51,"60-79",0.352,350.592
"2021-51",996,2021,51,"40-59",0.221,220.116
"2021-51",996,2021,51,"80+",0.174,173.304
"2021-51",996,2021,51,"20-39",0.139,138.444
"2021-51",996,2021,51,"6-19",0.029,28.884
"2021-51",996,2021,51,"0-5",0.086,85.656
"2021-52",1037,2021,52,"20-39",0.153,158.661
"2021-52",1037,2021,52,"80+",0.22,228.14
"2021-52",1037,2021,52,"6-19",0.029,30.073
"2021-52",1037,2021,52,"0-5",0.093,96.441
"2021-52",1037,2021,52,"60-79",0.316,327.692
"2021-52",1037,2021,52,"40-59",0.188,194.956
"2022-01",1285,2022,1,"80+",0.207,265.995
"2022-01",1285,2022,1,"60-79",0.235,301.975
"2022-01",1285,2022,1,"40-59",0.221,283.985
"2022-01",1285,2022,1,"20-39",0.175,224.875
"2022-01",1285,2022,1,"6-19",0.028,35.98
"2022-01",1285,2022,1,"0-5",0.134,172.19
